"serial_number","list_year","date_recorded","town","address","assessed_value","sale_amount","round","property_type_edit"
10031,2001,"2001-11-15","Oxford","29 BELINSKY CIR","$311,160.00","$529,000.00","0.59","Single Family"
10023,2001,"2001-10-30","Darien","35 DUBOIS ST","$314,790.00","$540,000.00","0.58","Single Family"
10129,2001,"2002-04-15","Old Saybrook","70 COLLEGE ST","$309,100.00","$550,000.00","0.56","Single Family"
10220,2001,"2002-03-05","Westport","34 E MAIN ST","$311,100.00","$535,000.00","0.58","Single Family"
10304,2001,"2001-12-05","Norwalk","37 39 & 41 WARD ST","$313,250.00","$350,000.00","0.90","Single Family"
10049,2001,"2001-12-04","Canton","12 ANDREW DR","$314,760.00","$540,000.00","0.58","Single Family"
10311,2001,"2002-05-07","Westport","3 HERITAGE CT","$308,000.00","$485,000.00","0.64","Single Family"
10116,2001,"2001-11-30","Farmington","93 ELY RD","$308,970.00","$520,000.00","0.59","Single Family"
10705,2001,"2002-07-22","Glastonbury","104 SOUTHPOND RD S9","$309,820.00","$527,500.00","0.59","Single Family"
10220,2001,"2002-03-27","Avon","355 COUNTRY CLUB RD","$310,740.00","$530,000.00","0.59","Single Family"
10064,2001,"2001-11-17","Watertown","144 WINDING BRK FARM RD","$312,790.00","$530,000.00","0.59","Single Family"
10124,2001,"2001-12-06","Ridgefield","34 RISING RDG RD","$313,060.00","$520,000.00","0.60","Single Family"
10014,2001,"2001-12-27","Preston","124 RT 2","$314,200.00","$450,000.00","0.70","Single Family"
10131,2001,"2002-05-20","Orange","512 RIDGEVIEW RD","$314,600.00","$512,900.00","0.61","Single Family"
10075,2001,"2002-03-27","Woodbridge","27 RICHARD SWEET DR","$307,650.00","$439,000.00","0.70","Single Family"
10004,2001,"2001-10-01","Westport","3 HERITAGE CT","$308,000.00","$475,000.00","0.65","Single Family"
10033,2001,"2001-10-15","Glastonbury","10B STANCLIFF RD LT E","$308,070.00","$83,333.00","3.70","Four Family"
10311,2001,"2002-08-01","New Fairfield","26 EASTVIEW RD","$308,920.00","$515,000.00","0.60","Single Family"
10418,2001,"2002-07-23","Avon","146 NOD WAY","$309,310.00","$470,000.00","0.66","Single Family"
10273,2001,"2002-06-27","Darien","51 LEROY AVE","$309,820.00","$539,000.00","0.57","Single Family"
10013,2001,"2001-10-05","Avon","5 NOTTINGHAM RDG","$309,890.00","$510,000.00","0.61","Single Family"
10214,2001,"2002-05-23","New Fairfield","6 WOODRIDGE LN","$310,670.00","$481,500.00","0.65","Single Family"
10457,2001,"2002-07-01","Westport","16 HYDE LN","$311,700.00","$545,000.00","0.57","Single Family"
10134,2001,"2002-01-07","Westport","35 TREADWELL AVE","$312,400.00","$480,000.00","0.65","Single Family"
10173,2001,"2001-10-01","Watertown","56 ECHO LAKE RD","$303,730.00","$500,000.00","0.61","Single Family"
10066,2001,"2001-11-19","Bloomfield","6 AVERY RD","$312,950.00","$480,000.00","0.65","Single Family"
10066,2001,"2001-11-15","Westport","167 IMPERIAL AVE","$313,500.00","$436,000.00","0.72","Single Family"
11872,2001,"2002-09-04","Danbury","3 MARIANA FARMS DR","$314,000.00","$532,000.00","0.59","Single Family"
10387,2001,"2002-06-28","Trumbull","151 DRIFTWOOD LN","$314,240.00","$530,500.00","0.59","Single Family"
10082,2001,"2002-03-01","Essex","37 FALLS RIV DR","$314,580.00","$437,000.00","0.72","Single Family"
10926,2001,"2002-06-18","West Hartford","6 WINHALL LN","$304,750.00","$531,770.00","0.57","Single Family"
10635,2001,"2002-09-04","Trumbull","22 TEETER ROCK RD","$305,250.00","$539,900.00","0.57","Single Family"
10563,2001,"2002-06-12","Naugatuck","120 WILLIAM C RADO SR DR","$304,710.00","$350,000.00","0.87","Single Family"
10604,2001,"2002-03-27","West Hartford","4 COUNTRY LN","$307,890.00","$469,900.00","0.66","Single Family"
10067,2001,"2001-11-20","Simsbury","7 HALLVIEW DR","$303,090.00","$515,000.00","0.59","Single Family"
